"","Category","ID","Name","PValue","QValueFDRBH","QValueFDRBY","QValueBonferroni","TotalGenes","GenesInTerm","GenesInQuery","GenesInTermInQuery","Source","URL","Cluster"
"1","GeneOntologyMolecularFunction","GO:0140662","ATP-dependent protein folding chaperone",4.94232275200795e-10,9.48925968385527e-08,5.53917783724434e-07,9.48925968385527e-08,19912,42,20,5," "," ","X0"
"2","GeneOntologyMolecularFunction","GO:0044183","protein folding chaperone",8.55821443516093e-09,8.21588585775449e-07,4.79586968560159e-06,1.6431771715509e-06,19912,73,20,5," "," ","X0"
"3","GeneOntologyMolecularFunction","GO:0051082","unfolded protein binding",1.34585354772594e-07,8.61346270544602e-06,5.0279477334899e-05,2.5840388116338e-05,19912,126,20,5," "," ","X0"
"4","GeneOntologyMolecularFunction","GO:0023026","MHC class II protein complex binding",2.49589173174481e-06,9.1957075756797e-05,0.000536782228519332,0.000479211212495003,19912,27,20,3," "," ","X0"
"5","GeneOntologyMolecularFunction","GO:0002135","CTP binding",2.87365861739991e-06,9.1957075756797e-05,0.000536782228519332,0.000551742454540782,19912,3,20,2," "," ","X0"
"6","GeneOntologyBiologicalProcess","GO:0007004","telomere maintenance via telomerase",7.84965095325263e-07,0.000392792410196216,0.00298262079493948,0.000874451116192343,20649,76,20,4," "," ","X0"
"7","GeneOntologyBiologicalProcess","GO:0006278","RNA-templated DNA biosynthetic process",1.01477425946678e-06,0.000392792410196216,0.00298262079493948,0.00113045852504599,20649,81,20,4," "," ","X0"
"8","GeneOntologyBiologicalProcess","GO:2000573","positive regulation of DNA biosynthetic process",1.11943891382996e-06,0.000392792410196216,0.00298262079493948,0.00124705495000657,20649,83,20,4," "," ","X0"
"9","GeneOntologyBiologicalProcess","GO:0010833","telomere maintenance via telomere lengthening",1.48185551252159e-06,0.000392792410196216,0.00298262079493948,0.00165078704094905,20649,89,20,4," "," ","X0"
"10","GeneOntologyBiologicalProcess","GO:0051131","chaperone-mediated protein complex assembly",1.76298209244262e-06,0.000392792410196216,0.00298262079493948,0.00196396205098108,20649,25,20,3," "," ","X0"
"11","GeneOntologyMolecularFunction","GO:0003785","actin monomer binding",0.00042061519832166,0.0475295174103476,0.252335241042807,0.0475295174103476,19912,32,19,2," "," ","X1"
"12","GeneOntologyMolecularFunction","GO:0003735","structural constituent of ribosome",1.05331485901249e-13,8.84784481570492e-12,4.43628553201365e-11,8.84784481570492e-12,19912,195,20,9," "," ","X10"
"13","GeneOntologyMolecularFunction","GO:0005198","structural molecule activity",8.99222555356152e-08,3.77673473249584e-06,1.89364461075145e-05,7.55346946499168e-06,19912,911,20,9," "," ","X10"
"14","GeneOntologyMolecularFunction","GO:0043021","ribonucleoprotein complex binding",4.47067073250502e-05,0.00125178780510141,0.0062764302998007,0.00375536341530422,19912,203,20,4," "," ","X10"
"15","GeneOntologyMolecularFunction","GO:1990446","U1 snRNP binding",6.28784295763507e-05,0.00132044702110337,0.00662068575741027,0.00528178808441346,19912,12,20,2," "," ","X10"
"16","GeneOntologyMolecularFunction","GO:0070990","snRNP binding",9.98531745303856e-05,0.00167753333211048,0.00841110689181934,0.00838766666055239,19912,15,20,2," "," ","X10"
"17","GeneOntologyBiologicalProcess","GO:0002181","cytoplasmic translation",1.41773175900124e-14,5.69928167118498e-12,3.7472269859983e-11,5.69928167118498e-12,20649,173,19,9," "," ","X10"
"18","GeneOntologyBiologicalProcess","GO:0022613","ribonucleoprotein complex biogenesis",3.66876118711166e-10,7.37420998609445e-08,4.84847744936353e-07,1.47484199721889e-07,20649,536,19,9," "," ","X10"
"19","GeneOntologyBiologicalProcess","GO:0140236","translation at presynapse",1.03859078498908e-09,9.19713138422222e-08,6.04703204808682e-07,4.1751349556561e-07,20649,53,19,5," "," ","X10"
"20","GeneOntologyBiologicalProcess","GO:0140241","translation at synapse",1.14392181395799e-09,9.19713138422222e-08,6.04703204808682e-07,4.59856569211111e-07,20649,54,19,5," "," ","X10"
"21","GeneOntologyBiologicalProcess","GO:0140242","translation at postsynapse",1.14392181395799e-09,9.19713138422222e-08,6.04703204808682e-07,4.59856569211111e-07,20649,54,19,5," "," ","X10"
"22","GeneOntologyMolecularFunction","GO:0003735","structural constituent of ribosome",5.43347651117927e-38,3.31442067181936e-36,1.55653940032348e-35,3.31442067181936e-36,19912,195,20,19," "," ","X11"
"23","GeneOntologyMolecularFunction","GO:0005198","structural molecule activity",5.64214762425868e-25,1.7208550253989e-23,8.08158925646491e-23,3.4417100507978e-23,19912,911,20,19," "," ","X11"
"24","GeneOntologyMolecularFunction","GO:0019843","rRNA binding",1.05035280438237e-12,2.13571736891082e-11,1.0029892285339e-10,6.40715210673246e-11,19912,81,20,7," "," ","X11"
"25","GeneOntologyMolecularFunction","GO:0070180","large ribosomal subunit rRNA binding",2.43072010213921e-10,3.70684815576229e-09,1.74083370120101e-08,1.48273926230492e-08,19912,11,20,4," "," ","X11"
"26","GeneOntologyMolecularFunction","GO:1990932","5.8S rRNA binding",8.65407095598533e-09,1.05579665663021e-07,4.95829967736906e-07,5.27898328315105e-07,19912,5,20,3," "," ","X11"
"27","GeneOntologyBiologicalProcess","GO:0002181","cytoplasmic translation",2.48818035179513e-39,6.74296875336481e-37,4.16794926047508e-36,6.74296875336481e-37,20649,173,20,19," "," ","X11"
"28","GeneOntologyBiologicalProcess","GO:0140236","translation at presynapse",3.24465959971996e-30,2.89435160188191e-28,1.78905035153822e-27,8.79302751524109e-28,20649,53,20,13," "," ","X11"
"29","GeneOntologyBiologicalProcess","GO:0140241","translation at synapse",4.27210568543455e-30,2.89435160188191e-28,1.78905035153822e-27,1.15774064075276e-27,20649,54,20,13," "," ","X11"
"30","GeneOntologyBiologicalProcess","GO:0140242","translation at postsynapse",4.27210568543455e-30,2.89435160188191e-28,1.78905035153822e-27,1.15774064075276e-27,20649,54,20,13," "," ","X11"
"31","GeneOntologyBiologicalProcess","GO:0006412","translation",1.01198646117775e-27,5.48496661958338e-26,3.39035570265918e-25,2.74248330979169e-25,20649,932,20,20," "," ","X11"
"32","GeneOntologyMolecularFunction","GO:0031267","small GTPase binding",0.000301144754479894,0.0189237269730618,0.10144129989943,0.0358362257831074,19912,333,20,4," "," ","X12"
"33","GeneOntologyMolecularFunction","GO:0017124","SH3 domain binding",0.000401728477950538,0.0189237269730618,0.10144129989943,0.047805688876114,19912,146,20,3," "," ","X12"
"34","GeneOntologyMolecularFunction","GO:0051020","GTPase binding",0.000477068747220044,0.0189237269730618,0.10144129989943,0.0567711809191853,19912,376,20,4," "," ","X12"
"35","GeneOntologyMolecularFunction","GO:0046921","alpha-(1->6)-fucosyltransferase activity",0.00100537964522516,0.0227854784266779,0.122142353550277,0.119640177781794,19912,1,20,1," "," ","X12"
"36","GeneOntologyMolecularFunction","GO:0008424","glycoprotein 6-alpha-L-fucosyltransferase activity",0.00100537964522516,0.0227854784266779,0.122142353550277,0.119640177781794,19912,1,20,1," "," ","X12"
"37","GeneOntologyBiologicalProcess","GO:0001501","skeletal system development",8.75700946199741e-06,0.010026775833987,0.0764121755877655,0.010026775833987,20649,840,20,7," "," ","X12"
"38","GeneOntologyMolecularFunction","GO:0016538","cyclin-dependent protein serine/threonine kinase regulator activity",1.85582662913835e-05,0.00317346353582658,0.0181579247641097,0.00317346353582658,19912,52,20,3," "," ","X13"
"39","GeneOntologyMolecularFunction","GO:0098973","structural constituent of postsynaptic actin cytoskeleton",5.24302809086491e-05,0.0044827890176895,0.0256496237620647,0.00896557803537901,19912,11,20,2," "," ","X13"
"40","GeneOntologyMolecularFunction","GO:0061575","cyclin-dependent protein serine/threonine kinase activator activity",0.000114049167263129,0.00623673276197486,0.0356853396887388,0.0195024076019951,19912,16,20,2," "," ","X13"
"41","GeneOntologyMolecularFunction","GO:0019901","protein kinase binding",0.000145888485660231,0.00623673276197486,0.0356853396887388,0.0249469310478994,19912,859,20,6," "," ","X13"
"42","GeneOntologyMolecularFunction","GO:0019900","kinase binding",0.00026298423224086,0.00814410543930413,0.0465989453379187,0.0449703037131871,19912,957,20,6," "," ","X13"
"43","GeneOntologyBiologicalProcess","GO:0051301","cell division",4.22088051748776e-10,4.57965536147422e-07,3.46543056545288e-06,4.57965536147422e-07,20649,737,20,10," "," ","X13"
"44","GeneOntologyBiologicalProcess","GO:0000278","mitotic cell cycle",9.04154388043926e-10,4.9050375551383e-07,3.71164765175665e-06,9.8100751102766e-07,20649,1089,20,11," "," ","X13"
"45","GeneOntologyBiologicalProcess","GO:1903047","mitotic cell cycle process",3.14902582455531e-09,1.13889767321417e-06,8.6180520064485e-06,3.41669301964251e-06,20649,907,20,10," "," ","X13"
"46","GeneOntologyBiologicalProcess","GO:0044770","cell cycle phase transition",4.73011133250474e-09,1.28304269894191e-06,9.70879910112532e-06,5.13217079576765e-06,20649,672,20,9," "," ","X13"
"47","GeneOntologyBiologicalProcess","GO:0044772","mitotic cell cycle phase transition",1.74122765541854e-08,3.77846401225822e-06,2.859168134942e-05,1.88923200612911e-05,20649,531,20,8," "," ","X13"
"48","GeneOntologyMolecularFunction","GO:0031721","hemoglobin alpha binding",9.56731712750926e-06,0.00153077074040148,0.0086572911051499,0.00153077074040148,19912,5,20,2," "," ","X14"
"49","GeneOntologyMolecularFunction","GO:0004601","peroxidase activity",3.63757118423864e-05,0.00167776898907677,0.0094886413505795,0.00582011389478182,19912,65,20,3," "," ","X14"
"50","GeneOntologyMolecularFunction","GO:0016684","oxidoreductase activity, acting on peroxide as acceptor",3.98431239041404e-05,0.00167776898907677,0.0094886413505795,0.00637489982466246,19912,67,20,3," "," ","X14"
"51","GeneOntologyMolecularFunction","GO:0031720","haptoglobin binding",4.29233651774438e-05,0.00167776898907677,0.0094886413505795,0.006867738428391,19912,10,20,2," "," ","X14"
"52","GeneOntologyMolecularFunction","GO:0030492","hemoglobin binding",5.24302809086491e-05,0.00167776898907677,0.0094886413505795,0.00838884494538386,19912,11,20,2," "," ","X14"
"53","GeneOntologyBiologicalProcess","GO:0042744","hydrogen peroxide catabolic process",4.98594028202032e-06,0.00408348509097464,0.0297519053701419,0.00408348509097464,20649,35,20,3," "," ","X14"
"54","GeneOntologyBiologicalProcess","GO:0042743","hydrogen peroxide metabolic process",4.44068480423536e-05,0.0181846042733438,0.132491392396604,0.0363692085466876,20649,72,20,3," "," ","X14"
"55","GeneOntologyBiologicalProcess","GO:0015671","oxygen transport",9.28783086949225e-05,0.0253557782737138,0.184739921654955,0.0760673348211415,20649,15,20,2," "," ","X14"
"56","GeneOntologyBiologicalProcess","GO:0098869","cellular oxidant detoxification",0.000156968266688401,0.0321392526044501,0.234163705964814,0.128557010417801,20649,110,20,3," "," ","X14"
"57","GeneOntologyBiologicalProcess","GO:0015670","carbon dioxide transport",0.000203502908273747,0.0333337763752397,0.242866898801116,0.166668881876199,20649,22,20,2," "," ","X14"
"58","GeneOntologyMolecularFunction","GO:0003682","chromatin binding",2.56540587523711e-07,3.38633575531299e-05,0.00018502263614873,3.38633575531299e-05,19912,726,20,8," "," ","X2"
"59","GeneOntologyBiologicalProcess","GO:0071707","immunoglobulin heavy chain V-D-J recombination",5.34137256819224e-06,0.00493724368338477,0.037578166452339,0.00605711649233,20649,4,20,2," "," ","X2"
"60","GeneOntologyBiologicalProcess","GO:0045616","regulation of keratinocyte differentiation",8.70766081725708e-06,0.00493724368338477,0.037578166452339,0.00987448736676953,20649,42,20,3," "," ","X2"
"61","GeneOntologyBiologicalProcess","GO:0045604","regulation of epidermal cell differentiation",3.26642417637761e-05,0.0083102925961925,0.0632509915397314,0.0370412501601221,20649,65,20,3," "," ","X2"
"62","GeneOntologyBiologicalProcess","GO:0051276","chromosome organization",3.53526285616283e-05,0.0083102925961925,0.0632509915397314,0.0400898807888865,20649,690,20,6," "," ","X2"
"63","GeneOntologyBiologicalProcess","GO:0030216","keratinocyte differentiation",3.66415017468805e-05,0.0083102925961925,0.0632509915397314,0.0415514629809625,20649,200,20,4," "," ","X2"
"64","GeneOntologyMolecularFunction","GO:0140662","ATP-dependent protein folding chaperone",8.08175457483841e-08,1.35258281546457e-05,7.95725291693661e-05,1.62443266954252e-05,19912,42,20,4," "," ","X3"
"65","GeneOntologyMolecularFunction","GO:0051082","unfolded protein binding",1.34585354772594e-07,1.35258281546457e-05,7.95725291693661e-05,2.70516563092914e-05,19912,126,20,5," "," ","X3"
"66","GeneOntologyMolecularFunction","GO:0044183","protein folding chaperone",7.70360164988089e-07,4.70942450004581e-05,0.000277055729317477,0.000154842393162606,19912,73,20,4," "," ","X3"
"67","GeneOntologyMolecularFunction","GO:0003725","double-stranded RNA binding",1.00633868914122e-06,4.70942450004581e-05,0.000277055729317477,0.000202274076517384,19912,78,20,4," "," ","X3"
"68","GeneOntologyMolecularFunction","GO:0019843","rRNA binding",1.17149863185219e-06,4.70942450004581e-05,0.000277055729317477,0.000235471225002291,19912,81,20,4," "," ","X3"
"69","GeneOntologyBiologicalProcess","GO:0002443","leukocyte mediated immunity",4.35890249033827e-07,0.000680295337916798,0.00553594176530102,0.000836909278144948,20649,535,20,7," "," ","X3"
"70","GeneOntologyBiologicalProcess","GO:0051054","positive regulation of DNA metabolic process",7.08640976996664e-07,0.000680295337916798,0.00553594176530102,0.0013605906758336,20649,349,20,6," "," ","X3"
"71","GeneOntologyBiologicalProcess","GO:0002449","lymphocyte mediated immunity",1.52258620575212e-06,0.000931418785343724,0.00757947301323546,0.00292336551504407,20649,398,20,6," "," ","X3"
"72","GeneOntologyBiologicalProcess","GO:0002460","adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains",1.94045580279942e-06,0.000931418785343724,0.00757947301323546,0.0037256751413749,20649,415,20,6," "," ","X3"
"73","GeneOntologyBiologicalProcess","GO:0098542","defense response to other organism",3.25066965706155e-06,0.00121308387097097,0.00987153856836006,0.00624128574155818,20649,1445,20,9," "," ","X3"
"74","GeneOntologyMolecularFunction","GO:0032560","guanyl deoxyribonucleotide binding",0.00100537964522516,0.0254696176790373,0.142741468206181,0.152817706074224,19912,1,20,1," "," ","X4"
"75","GeneOntologyMolecularFunction","GO:0032567","dGTP binding",0.00100537964522516,0.0254696176790373,0.142741468206181,0.152817706074224,19912,1,20,1," "," ","X4"
"76","GeneOntologyMolecularFunction","GO:0008832","dGTPase activity",0.00100537964522516,0.0254696176790373,0.142741468206181,0.152817706074224,19912,1,20,1," "," ","X4"
"77","GeneOntologyMolecularFunction","GO:0106375","deoxynucleoside triphosphate hydrolase activity",0.00100537964522516,0.0254696176790373,0.142741468206181,0.152817706074224,19912,1,20,1," "," ","X4"
"78","GeneOntologyMolecularFunction","GO:0017113","dihydropyrimidine dehydrogenase (NADP+) activity",0.00100537964522516,0.0254696176790373,0.142741468206181,0.152817706074224,19912,1,20,1," "," ","X4"
"79","GeneOntologyBiologicalProcess","GO:1903613","regulation of protein tyrosine phosphatase activity",1.33379153530248e-05,0.0161388775771601,0.123882096418464,0.0161388775771601,20649,6,20,2," "," ","X4"
"80","GeneOntologyBiologicalProcess","GO:0072523","purine-containing compound catabolic process",4.25828548397713e-05,0.0257626271780616,0.197754041370403,0.0515252543561233,20649,71,20,3," "," ","X4"
"81","GeneOntologyBiologicalProcess","GO:0050777","negative regulation of immune response",9.41875940835548e-05,0.028851337449958,0.221462995223134,0.113966988841101,20649,255,20,4," "," ","X4"
"82","GeneOntologyBiologicalProcess","GO:0009166","nucleotide catabolic process",9.53763221486214e-05,0.028851337449958,0.221462995223134,0.115405349799832,20649,93,20,3," "," ","X4"
"83","GeneOntologyBiologicalProcess","GO:1901292","nucleoside phosphate catabolic process",0.000125497788584578,0.030370464837468,0.233123823839727,0.15185232418734,20649,102,20,3," "," ","X4"
"84","GeneOntologyMolecularFunction","GO:0044548","S100 protein binding",4.09241655974319e-07,4.95182403728925e-05,0.00026626615203954,4.95182403728925e-05,19912,16,19,3," "," ","X5"
"85","GeneOntologyMolecularFunction","GO:0048306","calcium-dependent protein binding",9.87717926860251e-07,5.97569345750452e-05,0.000321320969952842,0.00011951386915009,19912,82,19,4," "," ","X5"
"86","GeneOntologyMolecularFunction","GO:0005509","calcium ion binding",6.16095534324203e-05,0.00248491865510762,0.013361737481871,0.00745475596532286,19912,779,19,6," "," ","X5"
"87","GeneOntologyMolecularFunction","GO:0098641","cadherin binding involved in cell-cell adhesion",0.000146087003031596,0.00441913184170577,0.0237622585533256,0.0176765273668231,19912,19,19,2," "," ","X5"
"88","GeneOntologyMolecularFunction","GO:0004364","glutathione transferase activity",0.0003448819500324,0.00834614319078409,0.0448783198887176,0.0417307159539204,19912,29,19,2," "," ","X5"
"89","GeneOntologyBiologicalProcess","GO:1905686","positive regulation of plasma membrane repair",8.00817863303688e-06,0.00900119278353345,0.068429853132819,0.00900119278353345,20649,5,19,2," "," ","X5"
"90","GeneOntologyBiologicalProcess","GO:1905684","regulation of plasma membrane repair",2.23860007855701e-05,0.0125809324414904,0.0956441418319621,0.0251618648829808,20649,8,19,2," "," ","X5"
"91","GeneOntologyBiologicalProcess","GO:0042060","wound healing",0.000105737864980827,0.0396164534128165,0.301176538918435,0.11884936023845,20649,543,19,5," "," ","X5"
"92","GeneOntologyBiologicalProcess","GO:1903729","regulation of plasma membrane organization",0.000166701338053684,0.0468430759930851,0.356115560191121,0.18737230397234,20649,21,19,2," "," ","X5"
"93","GeneOntologyMolecularFunction","GO:0005031","tumor necrosis factor receptor activity",6.28784295763507e-05,0.00570706898955326,0.0323118403653995,0.0101234271617925,19912,12,20,2," "," ","X6"
"94","GeneOntologyMolecularFunction","GO:0005125","cytokine activity",9.87853476343779e-05,0.00570706898955326,0.0323118403653995,0.0159044409691348,19912,249,20,4," "," ","X6"
"95","GeneOntologyMolecularFunction","GO:0031726","CCR1 chemokine receptor binding",0.000162226548708106,0.00570706898955326,0.0323118403653995,0.026118474342005,19912,19,20,2," "," ","X6"
"96","GeneOntologyMolecularFunction","GO:0031729","CCR4 chemokine receptor binding",0.000162226548708106,0.00570706898955326,0.0323118403653995,0.026118474342005,19912,19,20,2," "," ","X6"
"97","GeneOntologyMolecularFunction","GO:0005035","death receptor activity",0.000198985666162993,0.00570706898955326,0.0323118403653995,0.0320366922522419,19912,21,20,2," "," ","X6"
"98","GeneOntologyBiologicalProcess","GO:0014002","astrocyte development",1.43197364175765e-07,0.000293125004467791,0.00240409124919066,0.000293125004467791,20649,50,20,4," "," ","X6"
"99","GeneOntologyBiologicalProcess","GO:0042063","gliogenesis",3.15602482334097e-07,0.000323019140668948,0.0026492707123818,0.000646038281337897,20649,510,20,7," "," ","X6"
"100","GeneOntologyBiologicalProcess","GO:0061900","glial cell activation",6.31011612638402e-07,0.000430560257023603,0.00353127890962117,0.00129168077107081,20649,72,20,4," "," ","X6"
"101","GeneOntologyBiologicalProcess","GO:0150076","neuroinflammatory response",2.55838644340557e-06,0.000980001743037561,0.00803757297643665,0.0052370170496512,20649,102,20,4," "," ","X6"
"102","GeneOntologyBiologicalProcess","GO:0001775","cell activation",2.65204112339727e-06,0.000980001743037561,0.00803757297643665,0.00542872817959421,20649,1410,20,9," "," ","X6"
"103","GeneOntologyMolecularFunction","GO:0042803","protein homodimerization activity",9.78750944662187e-06,0.000803280119749305,0.00438287701197838,0.00128216373750747,19912,824,20,7," "," ","X7"
"104","GeneOntologyMolecularFunction","GO:0042287","MHC protein binding",2.85890501862859e-05,0.000803280119749305,0.00438287701197838,0.00374516557440345,19912,60,20,3," "," ","X7"
"105","GeneOntologyMolecularFunction","GO:0062061","TAP complex binding",3.43593955099953e-05,0.000803280119749305,0.00438287701197838,0.00450108081180939,19912,9,20,2," "," ","X7"
"106","GeneOntologyMolecularFunction","GO:0042610","CD8 receptor binding",3.43593955099953e-05,0.000803280119749305,0.00438287701197838,0.00450108081180939,19912,9,20,2," "," ","X7"
"107","GeneOntologyMolecularFunction","GO:0046978","TAP1 binding",4.29233651774438e-05,0.000803280119749305,0.00438287701197838,0.00562296083824514,19912,10,20,2," "," ","X7"
"108","GeneOntologyBiologicalProcess","GO:0050863","regulation of T cell activation",1.7522002049993e-15,2.46359348822901e-12,1.92802681816989e-11,2.46359348822901e-12,20649,469,20,12," "," ","X7"
"109","GeneOntologyBiologicalProcess","GO:0042110","T cell activation",5.93975276842351e-15,4.17564619620173e-12,3.26789216156493e-11,8.35129239240345e-12,20649,717,20,13," "," ","X7"
"110","GeneOntologyBiologicalProcess","GO:0051249","regulation of lymphocyte activation",6.3747612686403e-14,2.98763811456942e-11,2.33814808952803e-10,8.96291434370826e-11,20649,634,20,12," "," ","X7"
"111","GeneOntologyBiologicalProcess","GO:0046649","lymphocyte activation",4.49717414416123e-13,1.39613838075574e-10,1.09262841164123e-09,6.32302684669069e-10,20649,1005,20,13," "," ","X7"
"112","GeneOntologyBiologicalProcess","GO:0002694","regulation of leukocyte activation",4.96493023028355e-13,1.39613838075574e-10,1.09262841164123e-09,6.98069190377868e-10,20649,754,20,12," "," ","X7"
"113","GeneOntologyBiologicalProcess","GO:0033081","regulation of T cell differentiation in thymus",4.98407027902763e-06,0.00491429329512125,0.0367165478880613,0.00491429329512125,20649,39,18,3," "," ","X8"
"114","GeneOntologyMolecularFunction","GO:0003735","structural constituent of ribosome",5.75259169085556e-35,4.60207335268445e-33,2.28514998729419e-32,4.60207335268445e-33,19912,195,20,18," "," ","X9"
"115","GeneOntologyMolecularFunction","GO:0005198","structural molecule activity",1.14340563294632e-22,4.57362253178529e-21,2.27102279112982e-20,9.14724506357057e-21,19912,911,20,18," "," ","X9"
"116","GeneOntologyMolecularFunction","GO:0019843","rRNA binding",1.45252476916559e-08,3.87339938444156e-07,1.92332843825249e-06,1.16201981533247e-06,19912,81,20,5," "," ","X9"
"117","GeneOntologyMolecularFunction","GO:0048027","mRNA 5'-UTR binding",2.79360864352837e-06,5.58721728705673e-05,0.000277432116658464,0.000223488691482269,19912,28,20,3," "," ","X9"
"118","GeneOntologyMolecularFunction","GO:0070180","large ribosomal subunit rRNA binding",5.24302809086491e-05,0.000699070412115322,0.00347121964588253,0.00419442247269193,19912,11,20,2," "," ","X9"
"119","GeneOntologyBiologicalProcess","GO:0002181","cytoplasmic translation",3.12378009935282e-36,1.62436565166347e-33,1.10976754020188e-32,1.62436565166347e-33,20649,173,20,18," "," ","X9"
"120","GeneOntologyBiologicalProcess","GO:0140236","translation at presynapse",3.24465959971996e-30,5.55373739106492e-28,3.79431655495644e-27,1.68722299185438e-27,20649,53,20,13," "," ","X9"
"121","GeneOntologyBiologicalProcess","GO:0140241","translation at synapse",4.27210568543455e-30,5.55373739106492e-28,3.79431655495644e-27,2.22149495642597e-27,20649,54,20,13," "," ","X9"
"122","GeneOntologyBiologicalProcess","GO:0140242","translation at postsynapse",4.27210568543455e-30,5.55373739106492e-28,3.79431655495644e-27,2.22149495642597e-27,20649,54,20,13," "," ","X9"
"123","GeneOntologyBiologicalProcess","GO:0006412","translation",9.00098386590038e-23,9.36102322053639e-21,6.39545640637543e-20,4.6805116102682e-20,20649,932,20,18," "," ","X9"
